Tower ID, Latitudes, Longitudes, Time, Date, Record Type
1305192, 40.7430278, -73.9904444, 13:25:32, 7/1/19, Call 
1065370, 40.72325, -[phone], 14:45:00, 7/1/19, SMS 
1272950, [phone], -[phone], 14:45:33, 7/1/19, SMS 
1274651, [phone], -[phone], 17:00:06, 7/1/19, Email 
1274651, [phone], -[phone], 18:04:45, 7/1/19, SMS 
1065370, 40.72325, -[phone], 18:20:19, 7/1/19, Call 
1305192, 40.7430278, -73.9904444, 19:20:19, 7/1/19, Email 
1224959, 40.69275, -74.1817222, 20:10:11, 7/1/19, Email 
1271168, 39.2808333, -81.675, 20:30:15, 7/1/19, Email 
1292950, [phone], -[phone], 20:35:55, 7/1/19, SMS 
1233269, [phone], -[phone], 23:11:01, 7/1/19, SMS 
1280126, [phone], -[phone], 23:15:45, 7/1/19, SMS 
1273695, [phone], -[phone], 23:20:38, 7/1/19, SMS 
1222246, [phone], -[phone], 0:05:34, 7/2/19, Call 
1301899, [phone], -74.2156944, 14:37:00, 7/2/19, Call 
1256836, [phone], -[phone], 14:40:03, 7/2/19, SMS 
1061400, [phone], -[phone], 14:44:23, 7/2/19, Email 
1063147, 40.5845278, -74.2792222, 15:11:50, 7/2/19, Email 
1276695, 40.4478611, -74.3623611, 15:22:01, 7/2/19, Email 
1273949, 40.11175, -74.7081944, 17:27:47, 7/2/19, Call 
1272650, 40.1217778, -74.8515278, 18:01:44, 7/2/19, Email 
1301349, [phone], -[phone], 18:03:22, 7/2/19, SMS 
1256836, [phone], -[phone], 18:03:45, 7/2/19, SMS 
1208519, [phone], -[phone], 19:45:00, 7/2/19, Call 
1061403, [phone], -[phone], 20:00:04, 7/2/19, SMS 
1273949, 40.11175, -[phone], 20:05:50, 7/2/19, SMS 
1283627, [phone], -74.71425, 20:06:35, 7/2/19, SMS 
1272650, [phone], -[phone], 20:30:33, 7/2/19, Call 
1214775, [phone], -[phone], 21:43:23, 7/2/19, SMS 
1055782, [phone], -[phone], 21:35:00, 7/2/19, SMS 
1055783, [phone], -[phone], 21:55:33, 7/2/19, SMS 
1055785, 40.06475, -75.0515, 22:00:00, 7/2/19, Call 
1055793, 40.0739722, -75.0581667, 14:00:00, 7/3/19, Ping 
1055793, 40.0739722, -75.0581667, 14:05:00, 7/3/19, Ping 
1055793, 40.0739722, -75.0581667, 14:10:00, 7/3/19, Ping 
1055793, 40.0739722, -75.0581667, 14:15:00, 7/3/19, Ping 
1055895, 40.01775, -75.0469167, 14:20:00, 7/3/19, Ping 
1055895, 40.01775, -75.0469167, 14:25:00, 7/3/19, Ping 
1055895, 40.01775, -75.0469167, 14:30:00, 7/3/19, Ping 
1055895, 40.01775, -75.0469167, 14:35:00, 7/3/19, Ping 
1055895, 40.01775, -75.0469167, 14:40:00, 7/3/19, Ping 
1055895, 40.01775, -75.0469167, 14:45:00, 7/3/19, Ping 
1055797, 40.0421389, -75.0888889, 14:50:00, 7/3/19, Ping 
1055797, 40.0421389, -75.0888889, 14:55:00, 7/3/19, Ping 
1055797, 40.0421389, -75.0888889, 15:00:00, 7/3/19, Ping 
1055797, 40.0421389, -75.0888889, 15:05:00, 7/3/19, Ping 
